employee_id,month,kpi_score,performance_rating,bonus_multiplier,overtime_hours
VP000099,2025-05-31,71.2,B,1.1,13
VP000100,2025-01-01,75.5,B,1.3,15
VP000100,2025-01-31,73.6,B,1.1,12
VP000100,2025-03-02,77.9,B,1.0,2
VP000100,2025-04-01,71.7,B,1.2,0
VP000100,2025-05-01,72.2,B,1.1,17
VP000100,2025-05-31,78.9,B,1.1,3
VP000101,2025-01-01,84.2,B,1.4,0
VP000101,2025-01-31,89.3,A,1.9,0
VP000101,2025-03-02,89.3,A,1.9,0
VP000101,2025-04-01,87.9,A,1.9,0
VP000101,2025-05-01,88.5,A,1.9,0
VP000101,2025-05-31,80.1,B,1.2,0
VP000102,2025-01-01,74.7,B,1.1,20
VP000102,2025-01-31,73.8,B,1.1,0
VP000102,2025-03-02,70.4,B,1.0,19
VP000102,2025-04-01,78.7,B,1.1,17
VP000102,2025-05-01,75.6,B,1.3,0
VP000102,2025-05-31,78.8,B,1.4,0
VP000103,2025-01-01,71.2,B,1.0,16
VP000103,2025-01-31,73.4,B,1.2,12
VP000103,2025-03-02,71.5,B,1.2,0
VP000103,2025-04-01,64.5,C,0.8,0
VP000103,2025-05-01,63.6,C,0.8,0
VP000103,2025-05-31,61.7,C,0.8,12
VP000104,2025-01-01,70.7,B,1.3,9
VP000104,2025-01-31,77.9,B,1.4,1
VP000104,2025-03-02,73.1,B,1.3,0
VP000104,2025-04-01,78.3,B,1.0,0
VP000104,2025-05-01,76.7,B,1.1,8
VP000104,2025-05-31,77.0,B,1.2,7
VP000105,2025-01-01,65.5,C,0.7,2
VP000105,2025-01-31,68.0,C,0.8,0
VP000105,2025-03-02,64.6,C,0.6,0
VP000105,2025-04-01,67.2,C,0.8,11
VP000105,2025-05-01,61.5,C,0.9,0
VP000105,2025-05-31,60.3,C,0.8,1
VP000106,2025-01-01,73.5,B,1.4,19
VP000106,2025-01-31,73.8,B,1.3,13
VP000106,2025-03-02,75.6,B,1.2,0
VP000106,2025-04-01,78.9,B,1.1,1
VP000106,2025-05-01,78.3,B,1.2,0
VP000106,2025-05-31,73.9,B,1.2,1
VP000107,2025-01-01,77.9,B,1.4,0
VP000107,2025-01-31,75.0,B,1.1,16
VP000107,2025-03-02,72.3,B,1.3,0
VP000107,2025-04-01,72.7,B,1.0,0
VP000107,2025-05-01,79.1,B,1.2,0
VP000107,2025-05-31,71.9,B,1.4,10
VP000108,2025-01-01,73.0,B,1.2,0
VP000108,2025-01-31,60.2,C,0.6,8
VP000108,2025-03-02,69.8,C,0.6,6
VP000108,2025-04-01,72.0,B,1.2,17
VP000108,2025-05-01,73.0,B,1.3,0
VP000108,2025-05-31,64.8,C,0.7,0
VP000109,2025-01-01,68.8,C,0.6,0
VP000109,2025-01-31,67.2,C,0.8,7
VP000109,2025-03-02,66.6,C,0.8,0
VP000109,2025-04-01,74.9,B,1.1,4
VP000109,2025-05-01,64.1,C,0.7,0
VP000109,2025-05-31,72.6,B,1.2,0
VP000110,2025-01-01,75.0,B,1.3,20
VP000110,2025-01-31,68.5,C,0.8,26
VP000110,2025-03-02,73.3,B,1.3,32
VP000110,2025-04-01,68.9,C,0.6,29
VP000110,2025-05-01,67.3,C,0.5,24
VP000110,2025-05-31,66.2,C,0.9,21
